"YEAR","MONTH","TEMP_mean_monthy_x_year","LIGHT_mean_monthly_x_year","MY","site"
2019,9,17.4172,9155.92150600326,2019-09-01,"sjd"
2019,10,15.6911137992832,9052.56957803845,2019-10-01,"sjd"
2019,11,12.9648676010101,5245.73326749845,2019-11-01,"sjd"
2019,12,10.4300268817204,4125.41827497892,2019-12-01,"sjd"
2020,1,9.37648991935484,4345.37274193548,2020-01-01,"sjd"
2020,2,11.6551889367816,6728.70338499581,2020-02-01,"sjd"
2020,3,12.0001565860215,6785.81748601399,2020-03-01,"sjd"
2020,4,13.8303993055556,6159.9941622575,2020-04-01,"sjd"
2020,5,17.3262063172043,7429.31234062446,2020-05-01,"sjd"
2020,6,17.2831881944444,6636.00801449914,2020-06-01,"sjd"
2020,7,18.8774452431043,8959.23583667806,2020-07-01,"sjd"
2020,8,18.6027123655914,6752.39740823137,2020-08-01,"sjd"
2020,9,17.477363205267,7000.89936754279,2020-09-01,"sjd"
2020,10,14.1852080727452,5683.19151536402,2020-10-01,"sjd"
2020,11,12.6690611111111,3954.61125396825,2020-11-01,"sjd"
2020,12,10.3581834677419,2733.47774193548,2020-12-01,"sjd"
2021,1,7.31699013879745,2987.52916260014,2021-01-01,"sjd"
2021,2,12.4846337591575,5161.2335502033,2021-02-01,"sjd"
2021,3,12.558376344086,10612.3682062561,2021-03-01,"sjd"
2021,4,15.0872003623188,9430.93718681319,2021-04-01,"sjd"
2021,5,15.659038856305,10741.2020583717,2021-05-01,"sjd"
2021,6,17.7350416666667,10658.0146642025,2021-06-01,"sjd"
2021,7,18.7992647849462,10240.7958759092,2021-07-01,"sjd"
2021,8,17.8781025219298,7318.06493316625,2021-08-01,"sjd"
2015,12,14.5397817982456,10518.7092105263,2015-12-01,"qud"
2016,1,13.0894059139785,8691.22192361402,2016-01-01,"qud"
2016,2,11.9256357758621,13800.6756900284,2016-02-01,"qud"
2016,3,12.609248655914,20681.3276468155,2016-03-01,"qud"
2016,4,14.9647180555556,21925.4135989011,2016-04-01,"qud"
2016,5,16.3340342741935,14148.5265847336,2016-05-01,"qud"
2016,6,19.0464006944444,15916.6905593638,2016-06-01,"qud"
2016,7,19.7217755376344,16825.2828561828,2016-07-01,"qud"
2016,8,20.0486169354839,16267.7172273425,2016-08-01,"qud"
2016,9,18.2124986111111,15899.9791237553,2016-09-01,"qud"
2016,10,17.0373689516129,10420.5135821752,2016-10-01,"qud"
2016,11,12.8784958333333,7661.05515151515,2016-11-01,"qud"
2016,12,11.1847889784946,9275.1814516129,2016-12-01,"qud"
2017,1,9.49575067204301,7769.62281175813,2017-01-01,"qud"
2017,2,11.983240327381,8822.87917866554,2017-02-01,"qud"
2017,3,13.3856451612903,8277.49702695201,2017-03-01,"qud"
2017,4,16.3315888888889,12284.9809615385,2017-04-01,"qud"
2017,5,18.1945168010753,11803.1546121672,2017-05-01,"qud"
2017,6,20.0141333333333,12390.3601420251,2017-06-01,"qud"
2017,7,20.2389791666667,12575.009510799,2017-07-01,"qud"
2017,8,19.4376122311828,13017.2789236718,2017-08-01,"qud"
2017,9,17.07085625,13662.3765037715,2017-09-01,"qud"
2017,10,16.5453380376344,10596.7474324238,2017-10-01,"qud"
2017,11,12.6352354166667,11215.9949487734,2017-11-01,"qud"
2017,12,10.6135033602151,10069.7711290323,2017-12-01,"qud"
2018,1,10.3999146505376,9383.62650872048,2018-01-01,"qud"
2018,2,10.3545855654762,15213.865513834,2018-02-01,"qud"
2018,3,12.8198333333333,16470.6004494944,2018-03-01,"qud"
2018,4,14.75899125,18232.5318223443,2018-04-01,"qud"
2018,5,17.2631478494624,23569.8248175883,2018-05-01,"qud"
2018,6,18.7471708333333,10276.7657936508,2018-06-01,"qud"
2018,7,21.1903454301075,10348.3335541475,2018-07-01,"qud"
2018,8,20.1304744623656,11212.50640553,2018-08-01,"qud"
2018,9,19.2425666666667,10359.1616361416,2018-09-01,"qud"
2018,10,16.1974744623656,4687.98372434018,2018-10-01,"qud"
2018,11,13.0812111111111,4892.5912996633,2018-11-01,"qud"
2018,12,12.1419865591398,4577.0735483871,2018-12-01,"qud"
2019,1,9.24888709677419,5481.91296187683,2019-01-01,"qud"
2019,2,11.4915014880952,7082.51669372294,2019-02-01,"qud"
2019,3,13.6769018817204,13111.9813970975,2019-03-01,"qud"
2019,4,14.3548097222222,8706.56335164835,2019-04-01,"qud"
2019,5,17.6718561827957,8438.41126152074,2019-05-01,"qud"
2019,6,18.0069805555556,7145.54216666667,2019-06-01,"qud"
2019,7,20.3579099462366,7345.85905529954,2019-07-01,"qud"
2019,8,20.0330053763441,11029.3874039939,2019-08-01,"qud"
2019,9,18.3641444444444,10136.0515506716,2019-09-01,"qud"
2019,10,16.5113561827957,8837.31282991202,2019-10-01,"qud"
2019,11,13.9234833333333,5046.40818181818,2019-11-01,"qud"
2019,12,12.1396989247312,5338.66405017921,2019-12-01,"qud"
2020,1,10.6479704301075,5936.49164222874,2020-01-01,"qud"
2020,2,13.4241235632184,10158.1341013584,2020-02-01,"qud"
2020,3,13.410998655914,11023.7760545906,2020-03-01,"qud"
2020,4,15.1841736111111,7771.7413980464,2020-04-01,"qud"
2020,5,18.3803373655914,7183.88746543779,2020-05-01,"qud"
2020,6,18.6499878019324,8049.43673809524,2020-06-01,"qud"
2020,7,20.0739139784946,8192.14290322581,2020-07-01,"qud"
2020,8,19.7309260752688,8027.08362519201,2020-08-01,"qud"
2020,9,18.4772388888889,7851.32027777778,2020-09-01,"qud"
2020,10,14.9822123655914,4901.72201368524,2020-10-01,"qud"
2020,11,13.8505791666667,3531.14527946128,2020-11-01,"qud"
2020,12,11.3171639784946,2667.58827956989,2020-12-01,"qud"
2021,1,8.90728360215054,3078.54465949821,2021-01-01,"qud"
2021,2,13.0284358630952,3888.40099802372,2021-02-01,"qud"
2021,3,13.1767903225806,7136.67040886533,2021-03-01,"qud"
2021,4,15.4974881944444,7306.0052045177,2021-04-01,"qud"
2021,5,16.5505759408602,6607.58670565993,2021-05-01,"qud"
2021,6,18.1041271551724,5880.92916561185,2021-06-01,"qud"
2018,3,14.3755416666667,24551.8355301659,2018-03-01,"far"
2018,4,15.7370430555556,19746.5600647809,2018-04-01,"far"
2018,5,18.2077950268817,19253.9822856148,2018-05-01,"far"
2018,6,20.8642194444444,17798.3570484191,2018-06-01,"far"
2018,7,22.7429112903226,19257.8872962416,2018-07-01,"far"
2018,8,25.9334301075269,17536.3379032258,2018-08-01,"far"
2018,9,24.2965263888889,19884.2826823023,2018-09-01,"far"
2018,10,19.1619872311828,15555.2700646011,2018-10-01,"far"
2018,11,15.1217743055556,12173.4538023088,2018-11-01,"far"
2018,12,12.5576357526882,9330.98032258064,2018-12-01,"far"
2019,1,11.1267345430108,12120.3788025415,2019-01-01,"far"
2019,2,13.2448407738095,22890.8094391116,2019-02-01,"far"
2019,3,16.0303649193548,19836.2639462366,2019-03-01,"far"
2019,4,16.2539152777778,9737.40569960657,2019-04-01,"far"
2019,5,21.2537291666667,11043.3199070396,2019-05-01,"far"
2019,6,22.0113777777778,13047.911605364,2019-06-01,"far"
2019,7,24.0100705645161,9994.94060066741,2019-07-01,"far"
2019,8,25.3862661290323,12443.4990619197,2019-08-01,"far"
2019,9,23.1989770833333,10694.7166424749,2019-09-01,"far"
2019,10,19.1222426075269,7414.75489574456,2019-10-01,"far"
2019,11,15.1573013888889,4714.33056140351,2019-11-01,"far"
2019,12,13.3342722069134,1413.69786596869,2019-12-01,"far"
2020,1,12.2193998655914,13768.6948247451,2020-01-01,"far"
2020,2,14.6976824712644,12969.3603737904,2020-02-01,"far"
2020,3,14.954938172043,12325.0569995864,2020-03-01,"far"
2020,4,17.0894986111111,13938.5574701533,2020-04-01,"far"
2020,5,20.8801303763441,16144.6479427133,2020-05-01,"far"
2020,6,22.0310159722222,14273.4377798899,2020-06-01,"far"
2020,7,25.8548602150538,15346.6288875077,2020-07-01,"far"
2020,8,24.7656189516129,15645.5894009217,2020-08-01,"far"
2020,9,23.0424166666667,15160.0430638177,2020-09-01,"far"
2020,10,17.9664791666667,10639.8458955666,2020-10-01,"far"
2020,11,16.2138826388889,8172.30907840308,2020-11-01,"far"
2020,12,12.7044032258065,7238.70685908319,2020-12-01,"far"
2021,1,10.7046162634409,7518.73758902388,2021-01-01,"far"
2021,2,14.1043080357143,6511.91860766046,2021-02-01,"far"
2021,3,15.1680981182796,10567.3463689718,2021-03-01,"far"
2021,4,17.7770604166667,12064.0498928232,2021-04-01,"far"
2021,5,20.0761619623656,17062.9433087541,2021-05-01,"far"
2021,6,21.6265010683761,13064.9973569545,2021-06-01,"far"
2018,3,14.1440355902778,20257.1807036882,2018-03-01,"lsa"
2018,4,14.8501472222222,21519.7139730023,2018-04-01,"lsa"
2018,5,17.1386149193548,31068.6753803338,2018-05-01,"lsa"
2018,6,19.3287756944444,24381.0315663082,2018-06-01,"lsa"
2018,7,20.4601465053763,20469.6324523066,2018-07-01,"lsa"
2018,8,20.5057809139785,18841.5647542243,2018-08-01,"lsa"
2018,9,20.1557423611111,15698.4621402116,2018-09-01,"lsa"
2018,10,16.8423924731183,11498.0535834199,2018-10-01,"lsa"
2018,11,14.0531513888889,5627.82823160173,2018-11-01,"lsa"
2018,12,11.2402889784946,4925.43048387097,2018-12-01,"lsa"
2019,1,9.60210551075269,5377.68264208909,2019-01-01,"lsa"
2019,2,11.3192819940476,5792.48377505647,2019-02-01,"lsa"
2019,3,14.1926807795699,10358.9122168159,2019-03-01,"lsa"
2019,4,15.3668458333333,14745.4267328042,2019-04-01,"lsa"
2019,5,19.015936155914,21886.7300800001,2019-05-01,"lsa"
2019,6,19.5135476851852,23675.6540090352,2019-06-01,"lsa"
2019,7,21.3820087365591,21854.5079713421,2019-07-01,"lsa"
2019,8,20.1215954301075,20745.9562246411,2019-08-01,"lsa"
2019,9,19.6212430555556,18063.2567845408,2019-09-01,"lsa"
2019,10,17.7174327956989,13176.0600928641,2019-10-01,"lsa"
2019,11,15.5611625,9427.02996103896,2019-11-01,"lsa"
2019,12,12.6392809139785,8049.84596774194,2019-12-01,"lsa"
2020,1,11.4449133064516,10250.9775303729,2020-01-01,"lsa"
2020,2,12.9499346264368,12671.7850188542,2020-02-01,"lsa"
2020,3,14.1986982526882,15029.6704288668,2020-03-01,"lsa"
2020,4,16.1043326388889,16168.5870695699,2020-04-01,"lsa"
2020,5,19.0696686827957,17518.5346535833,2020-05-01,"lsa"
2020,6,20.2404527777778,15843.673785317,2020-06-01,"lsa"
2020,7,21.0250383064516,13625.2611939192,2020-07-01,"lsa"
2020,8,20.9739307795699,16038.0709425817,2020-08-01,"lsa"
2020,9,19.8987104166667,12444.3218700855,2020-09-01,"lsa"
2020,10,16.6541665808739,7657.79444780909,2020-10-01,"lsa"
2020,11,14.3615458333333,4296.58391414141,2020-11-01,"lsa"
2020,12,12.4923192204301,3568.87596774194,2020-12-01,"lsa"
2021,1,10.1310880376344,4054.81853721547,2021-01-01,"lsa"
2021,2,13.3038616071429,4646.57927018634,2021-02-01,"lsa"
2021,3,12.9938680966469,8860.35700741789,2021-03-01,"lsa"
2018,3,11.8741785287081,17754.498245614,2018-03-01,"sei"
2018,4,13.4998798611111,15676.4241666667,2018-04-01,"sei"
2018,5,16.1251196236559,15696.8787830404,2018-05-01,"sei"
2018,6,18.3585548611111,11898.9927916667,2018-06-01,"sei"
2018,7,20.4073205645161,11867.3517020031,2018-07-01,"sei"
2018,8,20.439376344086,14232.9236302241,2018-08-01,"sei"
2018,9,19.3235895833333,13386.0991801316,2018-09-01,"sei"
2018,10,15.8177298387097,11617.7133249394,2018-10-01,"sei"
2018,11,12.3836041666667,6401.59193939394,2018-11-01,"sei"
2018,12,10.5989899193548,5182.44322580645,2018-12-01,"sei"
2019,1,7.76394690860215,6387.71330411807,2019-01-01,"sei"
2019,2,10.0922991071429,10380.1947022633,2019-02-01,"sei"
2019,3,12.9942829301075,14095.9204948214,2019-03-01,"sei"
2019,4,13.7416861111111,12904.4116493691,2019-04-01,"sei"
2019,5,17.6759637096774,19040.2374473846,2019-05-01,"sei"
2019,6,17.5504236111111,14871.8452755376,2019-06-01,"sei"
2019,7,20.2616955645161,13187.3689338139,2019-07-01,"sei"
2019,8,20.160565188172,17087.2647902431,2019-08-01,"sei"
2019,9,18.8589381944444,13986.6122883327,2019-09-01,"sei"
2019,10,15.899375672043,9079.64929608143,2019-10-01,"sei"
2019,11,13.1593881944444,4412.44930397965,2019-11-01,"sei"
2019,12,10.7884885752688,4907.38747500472,2019-12-01,"sei"
2020,1,9.6667372311828,5529.38367895545,2020-01-01,"sei"
2020,2,12.2975193965517,9618.00799132901,2020-02-01,"sei"
2020,3,12.6073219086022,7660.55351335738,2020-03-01,"sei"
2020,4,14.7135888888889,6295.76046263058,2020-04-01,"sei"
2020,5,19.0838682795699,9373.4717393477,2020-05-01,"sei"
2020,6,18.7727179649758,11756.5037925903,2020-06-01,"sei"
2020,7,20.8682930107527,16839.7708491589,2020-07-01,"sei"
2020,8,20.0548467741935,14768.012942158,2020-08-01,"sei"
2020,9,19.0114004676871,12039.1597042328,2020-09-01,"sei"
2020,10,14.8973689516129,6834.60081867058,2020-10-01,"sei"
2020,11,13.0584291666667,4846.02177705628,2020-11-01,"sei"
2020,12,10.3359845430108,3278.65178551217,2020-12-01,"sei"
2021,1,7.62194556451613,3638.11306637807,2021-01-01,"sei"
2021,2,12.2843898809524,5958.81886948455,2021-02-01,"sei"
2021,3,12.4767190860215,8361.04881308663,2021-03-01,"sei"
2021,4,15.184567089372,12214.1476187085,2021-04-01,"sei"
2021,5,15.5565756578947,18042.6105973987,2021-05-01,"sei"
