"YEAR","MONTH","site","mean_month_temp","mean_month_light","MY"
2016,8,"SJD1",19.2058696236559,17806.6449155146,2016-08-01
2016,8,"SJD2",18.545127688172,9724.48038402458,2016-08-01
2016,9,"QUD1",18.2509319444444,17355.6584279609,2016-09-01
2016,9,"QUD2",18.1740652777778,14426.624484127,2016-09-01
2016,9,"SJD1",17.2480680555556,11619.9196214896,2016-09-01
2016,9,"SJD2",17.1558,13191.155497558,2016-09-01
2016,10,"QUD1",17.1669032258065,11538.7163489736,2016-10-01
2016,10,"QUD2",16.9078346774194,9303.61710654937,2016-10-01
2016,10,"SJD1",15.9038158602151,6589.31253665689,2016-10-01
2016,10,"SJD2",15.9327365591398,6614.0641202346,2016-10-01
2016,11,"QUD1",13.0365263888889,7639.11924242424,2016-11-01
2016,11,"QUD2",12.7204652777778,7682.99106060606,2016-11-01
2016,11,"SJD1",11.7556486111111,3808.05889225589,2016-11-01
2016,11,"SJD2",11.8952652777778,5094.83604713805,2016-11-01
2016,12,"QUD1",11.3312903225806,10996.2858064516,2016-12-01
2016,12,"QUD2",11.0382876344086,7554.07709677419,2016-12-01
2016,12,"SJD1",9.11191666666667,3366.54616487455,2016-12-01
2016,12,"SJD2",9.12436962365591,5781.53193548387,2016-12-01
2017,1,"QUD1",9.6286935483871,6941.48799934832,2017-01-01
2017,1,"QUD2",9.36280779569893,8597.26446399479,2017-01-01
2017,1,"SJD1",8.05511559139785,3477.06967741935,2017-01-01
2017,1,"SJD2",8.24016397849462,5569.10944281525,2017-01-01
2017,2,"QUD1",11.9378571428571,6123.45766233766,2017-02-01
2017,2,"QUD2",12.0286235119048,11494.645508658,2017-02-01
2017,2,"SJD1",11.0251607142857,4380.58093614719,2017-02-01
2017,2,"SJD2",11.2271294642857,6092.32303571429,2017-02-01
2017,3,"QUD1",13.2750994623656,4542.60966426047,2017-03-01
2017,3,"QUD2",13.4961908602151,11989.5488514174,2017-03-01
2017,3,"SJD1",12.2368965053763,4986.19938341229,2017-03-01
2017,3,"SJD2",12.4714583333333,10143.6296488458,2017-03-01
2017,4,"QUD1",16.1889888888889,8639.92250915751,2017-04-01
2017,4,"QUD2",16.4741888888889,15900.3433150183,2017-04-01
2017,4,"SJD1",15.1893861111111,9530.17838827839,2017-04-01
2017,4,"SJD2",15.2527569444444,11066.2620695971,2017-04-01
2017,5,"QUD1",18.292373655914,10256.9681163594,2017-05-01
2017,5,"QUD2",18.0966599462366,13334.2872599846,2017-05-01
2017,5,"SJD1",17.4274650537634,11801.0794470046,2017-05-01
2017,5,"SJD2",17.3902446236559,10259.3931509217,2017-05-01
2017,6,"QUD1",20.0717305555556,12668.0832083333,2017-06-01
2017,6,"QUD2",19.9565361111111,12107.8472638889,2017-06-01
2017,6,"SJD1",19.3157569444444,11070.9637222222,2017-06-01
2017,6,"SJD2",18.9636694444444,9729.11136111111,2017-06-01
2017,7,"QUD1",20.2743279569892,14193.2922983871,2017-07-01
2017,7,"QUD2",20.2036303763441,10951.886109831,2017-07-01
2017,7,"SJD1",19.6259126344086,15302.8857104455,2017-07-01
2017,7,"SJD2",19.1510577956989,10301.8411424731,2017-07-01
2017,8,"QUD1",19.5942352150538,15225.2234408602,2017-08-01
2017,8,"QUD2",19.2809892473118,10795.1364208909,2017-08-01
2017,8,"SJD1",18.7175833333333,15235.2958525346,2017-08-01
2017,8,"SJD2",18.1227016129032,8353.73161408484,2017-08-01
2017,9,"QUD1",17.1080305555556,13953.2078296703,2017-09-01
2017,9,"QUD2",17.0336819444444,13369.7615262515,2017-09-01
2017,9,"SJD1",16.639,13610.3655921856,2017-09-01
2017,9,"SJD2",16.5474625,13679.1802411477,2017-09-01
2017,10,"QUD1",16.5293239247312,8811.42807917889,2017-10-01
2017,10,"QUD2",16.5613521505376,12410.4387829912,2017-10-01
2017,10,"SJD1",15.5288897849462,9886.9221839988,2017-10-01
2017,10,"SJD2",15.580686827957,11842.6254154448,2017-10-01
2017,11,"QUD1",12.6108388888889,10244.6442121212,2017-11-01
2017,11,"QUD2",12.6596319444444,12165.3889090909,2017-11-01
2017,11,"SJD1",11.4148930555556,5784.95269360269,2017-11-01
2017,11,"SJD2",11.7706,10406.8293636364,2017-11-01
2017,12,"QUD1",10.7401559139785,9715.48193548387,2017-12-01
2017,12,"QUD2",10.4868508064516,10424.0603225806,2017-12-01
2017,12,"SJD1",8.87607258064516,4451.45034538938,2017-12-01
2017,12,"SJD2",9.217875,10117.8764516129,2017-12-01
2018,1,"QUD1",10.4302338709677,7973.15559465624,2018-01-01
2018,1,"QUD2",10.3695954301075,10791.8995601173,2018-01-01
2018,1,"SJD1",9.62899327956989,5723.0564516129,2018-01-01
2018,1,"SJD2",9.94703494623656,8637.23770609319,2018-01-01
2018,2,"QUD1",10.2517380952381,13098.5162337662,2018-02-01
2018,2,"QUD2",10.4574330357143,17265.9616071429,2018-02-01
2018,2,"SJD1",9.39874404761905,7438.88626082251,2018-02-01
2018,2,"SJD2",9.71215773809524,15841.5233225108,2018-02-01
2018,3,"FAR1",14.9759942810458,36277.5697209653,2018-03-01
2018,3,"FAR2",13.7750890522876,12695.3355957768,2018-03-01
2018,3,"LSA1",13.8883871527778,11958.5795867327,2018-03-01
2018,3,"LSA2",14.3996840277778,28430.0001869658,2018-03-01
2018,3,"QUD1",12.6400900537634,12935.4659466877,2018-03-01
2018,3,"QUD2",12.9995766129032,20022.7859989473,2018-03-01
2018,3,"SEI1",12.0263331339713,20960.1029352227,2018-03-01
2018,3,"SEI2",11.722023923445,14548.8935560054,2018-03-01
2018,3,"SJD1",11.8379327956989,12927.5917287014,2018-03-01
2018,3,"SJD2",12.3327822580645,18150.6357470487,2018-03-01
2018,4,"FAR1",16.1088569444444,26256.4147985348,2018-04-01
2018,4,"FAR2",15.3652291666667,13231.6998901099,2018-04-01
2018,4,"LSA1",14.5282722222222,11977.2377655678,2018-04-01
2018,4,"LSA2",15.1720222222222,30994.6225457875,2018-04-01
2018,4,"QUD1",13.9504375,14763.2141263736,2018-04-01
2018,4,"QUD2",14.8689055555556,19253.8871428571,2018-04-01
2018,4,"SEI1",13.516225,15984.2426007326,2018-04-01
2018,4,"SEI2",13.4835347222222,15368.6057326007,2018-04-01
2018,4,"SJD1",13.5465810606061,15901.8275457875,2018-04-01
2018,4,"SJD2",13.4895506038647,14604.2813003663,2018-04-01
2018,5,"FAR1",18.5026290322581,23832.4838709677,2018-05-01
2018,5,"FAR2",17.9129610215054,14677.3207200461,2018-05-01
2018,5,"LSA1",16.6924650537634,13932.5778494624,2018-05-01
2018,5,"LSA2",17.5847647849462,47652.4963152842,2018-05-01
2018,5,"QUD2",17.2631478494624,23569.8248175883,2018-05-01
2018,5,"SEI1",16.1333481182796,15274.6568394777,2018-05-01
2018,5,"SEI2",16.1168911290323,16109.3410080645,2018-05-01
2018,5,"SJD1",15.672373655914,11476.3791897081,2018-05-01
2018,5,"SJD2",15.6720994623656,12155.9947561444,2018-05-01
2018,6,"FAR1",21.0378291666667,19584.7834365079,2018-06-01
2018,6,"FAR2",20.6906097222222,16045.0104484127,2018-06-01
2018,6,"LSA1",18.9979388888889,11179.1796626984,2018-06-01
2018,6,"LSA2",19.6596125,37036.9143333333,2018-06-01
2018,6,"QUD2",18.7471708333333,10276.7657936508,2018-06-01
2018,6,"SEI1",18.4766527777778,11719.1166527778,2018-06-01
2018,6,"SEI2",18.2404569444444,12078.8689305556,2018-06-01
2018,6,"SJD1",17.6402222222222,7899.63404166667,2018-06-01
2018,6,"SJD2",17.7742194444444,7618.58662103175,2018-06-01
2018,7,"FAR1",22.9144556451613,20837.4860483871,2018-07-01
2018,7,"FAR2",22.5713669354839,17661.673890169,2018-07-01
2018,7,"LSA1",20.4417459677419,12366.7449462366,2018-07-01
2018,7,"LSA2",20.4785470430108,28476.9422043011,2018-07-01
2018,7,"QUD2",21.1903454301075,10348.3335541475,2018-07-01
2018,7,"SEI1",20.4453857526882,12027.0277016129,2018-07-01
2018,7,"SEI2",20.3692553763441,11702.6213037634,2018-07-01
2018,7,"SJD1",20.1759569892473,8857.41365399386,2018-07-01
2018,7,"SJD2",20.2082096774194,7458.66235599078,2018-07-01
2018,8,"FAR1",26.1462110215054,20147.8767281106,2018-08-01
2018,8,"FAR2",25.7206491935484,14924.799078341,2018-08-01
2018,8,"LSA1",20.3478279569892,10332.5853456221,2018-08-01
2018,8,"LSA2",20.6637338709677,27350.5441628264,2018-08-01
2018,8,"QUD2",20.1304744623656,11212.50640553,2018-08-01
2018,8,"SEI1",20.6219180107527,15353.7748387097,2018-08-01
2018,8,"SEI2",20.2568346774194,13108.7422580645,2018-08-01
2018,8,"SJD1",19.2766733870968,11642.7555913979,2018-08-01
2018,8,"SJD2",19.0031088709677,9297.16466973886,2018-08-01
2018,9,"FAR1",24.7428138888889,27578.1102838828,2018-09-01
2018,9,"FAR2",23.8502388888889,12227.2809218559,2018-09-01
2018,9,"LSA1",19.9904875,7798.8319017094,2018-09-01
2018,9,"LSA2",20.3209972222222,23439.1923260073,2018-09-01
2018,9,"QUD2",19.2425666666667,10359.1616361416,2018-09-01
2018,9,"SEI1",19.696825,18570.2668803419,2018-09-01
2018,9,"SEI2",18.9503541666667,8147.86355616606,2018-09-01
2018,9,"SJD1",18.4266847222222,7475.62226800977,2018-09-01
2018,9,"SJD2",18.502075,13444.9442094017,2018-09-01
2018,10,"FAR1",19.5556478494624,23378.2893450635,2018-10-01
2018,10,"FAR2",18.7683266129032,7642.2931085044,2018-10-01
2018,10,"LSA1",16.7224623655914,5545.17188172043,2018-10-01
2018,10,"LSA2",16.9623225806452,17481.0160068426,2018-10-01
2018,10,"QUD2",16.1974744623656,4687.98372434018,2018-10-01
2018,10,"SEI1",16.056813172043,16648.5681378299,2018-10-01
2018,10,"SEI2",15.5786465053763,6652.53945259042,2018-10-01
2018,10,"SJD1",15.6742177419355,5621.64809384164,2018-10-01
2018,10,"SJD2",15.9748333333333,13476.0720185728,2018-10-01
2018,11,"FAR1",15.4039277777778,18522.2913636364,2018-11-01
2018,11,"FAR2",14.8396208333333,5996.94384848485,2018-11-01
2018,11,"LSA1",13.9497333333333,4504.58003030303,2018-11-01
2018,11,"LSA2",14.1565694444444,6714.48681818182,2018-11-01
2018,11,"QUD2",13.0812111111111,4892.5912996633,2018-11-01
2018,11,"SEI1",12.4524,8604.31433333333,2018-11-01
2018,11,"SEI2",12.3148083333333,4198.77678787879,2018-11-01
2018,11,"SJD1",12.376925,2830.07966329966,2018-11-01
2018,11,"SJD2",12.6789958333333,7790.13012121212,2018-11-01
2018,12,"FAR1",12.4414784946237,11988.9677419355,2018-12-01
2018,12,"FAR2",12.6737930107527,6672.99290322581,2018-12-01
2018,12,"LSA1",11.2461666666667,4059.15774193548,2018-12-01
2018,12,"LSA2",11.2344112903226,5791.70322580645,2018-12-01
2018,12,"QUD2",12.1419865591398,4577.0735483871,2018-12-01
2018,12,"SEI1",10.526127688172,7057.89096774194,2018-12-01
2018,12,"SEI2",10.6718521505376,3306.99548387097,2018-12-01
2018,12,"SJD1",11.0724932795699,2262.3482078853,2018-12-01
2018,12,"SJD2",11.0440336021505,7144.7247311828,2018-12-01
2019,1,"FAR1",11.147873655914,17537.4324633431,2019-01-01
2019,1,"FAR2",11.1055954301075,6607.38035190616,2019-01-01
2019,1,"LSA1",9.59999731182796,4445.95439882698,2019-01-01
2019,1,"LSA2",9.60421370967742,6326.86038123167,2019-01-01
2019,1,"QUD2",9.24888709677419,5481.91296187683,2019-01-01
2019,1,"SEI1",7.66840860215054,9321.68492668622,2019-01-01
2019,1,"SEI2",7.85948521505376,3532.88260671228,2019-01-01
2019,1,"SJD1",7.66802956989247,2434.92727598566,2019-01-01
2019,1,"SJD2",7.98210215053763,10859.2758520691,2019-01-01
2019,2,"FAR1",13.6398839285714,39252.575297619,2019-02-01
2019,2,"FAR2",12.8497976190476,6672.84545454546,2019-02-01
2019,2,"LSA1",11.4139642857143,5559.78276515152,2019-02-01
2019,2,"LSA2",11.224599702381,6027.38238636364,2019-02-01
2019,2,"QUD2",11.4915014880952,7082.51669372294,2019-02-01
2019,2,"SEI1",10.2389389880952,15344.3092261905,2019-02-01
2019,2,"SEI2",9.94565922619048,5284.53087121212,2019-02-01
2019,2,"SJD1",9.36393303571429,3523.44198051948,2019-02-01
2019,2,"SJD2",9.76825,11957.9207792208,2019-02-01
2019,3,"FAR1",16.2819905913979,33951.8636683209,2019-03-01
2019,3,"FAR2",15.7787392473118,5184.32311827957,2019-03-01
2019,3,"LSA1",14.2659690860215,7504.26826829085,2019-03-01
2019,3,"LSA2",14.1193924731183,13286.7270471464,2019-03-01
2019,3,"QUD2",13.6769018817204,13111.9813970975,2019-03-01
2019,3,"SEI1",13.2655336021505,18315.6190653433,2019-03-01
2019,3,"SEI2",12.7230322580645,9996.85463944658,2019-03-01
2019,3,"SJD1",12.3378870967742,6105.48282013685,2019-03-01
2019,3,"SJD2",13.1009516129032,15032.5526994511,2019-03-01
2019,4,"FAR1",16.1233805555556,16585.2319047619,2019-04-01
2019,4,"FAR2",16.38445,2751.43025335775,2019-04-01
2019,4,"LSA1",15.2397805555556,8872.74205128205,2019-04-01
2019,4,"LSA2",15.4939111111111,20527.6916666667,2019-04-01
2019,4,"QUD2",14.3548097222222,8706.56335164835,2019-04-01
2019,4,"SEI1",13.8942472222222,14677.8774725275,2019-04-01
2019,4,"SEI2",13.589125,11112.664010989,2019-04-01
2019,4,"SJD1",12.9804319444444,6221.84963369963,2019-04-01
2019,4,"SJD2",13.7004,9395.77956043956,2019-04-01
2019,5,"FAR1",20.9557056451613,19636.4858525346,2019-05-01
2019,5,"FAR2",21.551752688172,2216.53271889401,2019-05-01
2019,5,"LSA1",18.9873991935484,12354.0696466974,2019-05-01
2019,5,"LSA2",19.0444731182796,31158.4721543779,2019-05-01
2019,5,"QUD2",17.6718561827957,8438.41126152074,2019-05-01
2019,5,"SEI1",17.6969032258065,15897.2319815668,2019-05-01
2019,5,"SEI2",17.6550241935484,22209.1684888633,2019-05-01
2019,5,"SJD1",16.2492069892473,7533.58689708141,2019-05-01
2019,5,"SJD2",17.0663790322581,9457.37149961598,2019-05-01
2019,6,"FAR1",21.6727180555556,24135.5022222222,2019-06-01
2019,6,"FAR2",22.3500375,1196.69531746032,2019-06-01
2019,6,"LSA1",19.5076023504274,14723.0229305556,2019-06-01
2019,6,"LSA2",19.4222240338164,31544.7842638889,2019-06-01
2019,6,"QUD2",18.0069805555556,7145.54216666667,2019-06-01
2019,6,"SEI1",17.6078458333333,12635.9227083333,2019-06-01
2019,6,"SEI2",17.4930013888889,17116.4874027778,2019-06-01
2019,6,"SJD1",16.0992958333333,6859.92853373016,2019-06-01
2019,6,"SJD2",17.0897194444444,8114.40270833333,2019-06-01
2019,7,"FAR1",23.5623534946237,18198.2468817204,2019-07-01
2019,7,"FAR2",24.4577876344086,1205.68387096774,2019-07-01
2019,7,"LSA1",21.5497956989247,13588.0061290323,2019-07-01
2019,7,"LSA2",21.2142217741935,30060.3565053763,2019-07-01
2019,7,"QUD2",20.3579099462366,7345.85905529954,2019-07-01
2019,7,"SEI1",20.3759919354839,12970.4327668971,2019-07-01
2019,7,"SEI2",20.1473991935484,13437.6155376344,2019-07-01
2019,7,"SJD1",18.5749341397849,7862.16783410138,2019-07-01
2019,7,"SJD2",19.5079018817204,7801.40471774194,2019-07-01
2019,8,"FAR1",24.9318024193548,23400.5330981921,2019-08-01
2019,8,"FAR2",25.8407298387097,1136.1933475127,2019-08-01
2019,8,"LSA1",20.1741586021505,10473.7896927803,2019-08-01
2019,8,"LSA2",20.0690322580645,30958.808218126,2019-08-01
2019,8,"QUD2",20.0330053763441,11029.3874039939,2019-08-01
2019,8,"SEI1",20.3470766129032,17794.1147465438,2019-08-01
2019,8,"SEI2",19.9740537634409,16399.1658064516,2019-08-01
2019,8,"SJD1",17.8289905913979,6074.75834810351,2019-08-01
2019,8,"SJD2",18.768872311828,8486.13961952027,2019-08-01
2019,9,"FAR1",23.0239,20274.1330189255,2019-09-01
2019,9,"FAR2",23.3740541666667,561.679949494949,2019-09-01
2019,9,"LSA1",19.7248861111111,8850.93943528693,2019-09-01
2019,9,"LSA2",19.5176,27160.5200213675,2019-09-01
2019,9,"QUD2",18.3641444444444,10136.0515506716,2019-09-01
2019,9,"SEI1",19.0959569444444,15636.9638949939,2019-09-01
2019,9,"SEI2",18.6219194444444,12332.446523199,2019-09-01
2019,9,"SJD1",16.8647222222222,5819.31048229548,2019-09-01
2019,9,"SJD2",17.9696777777778,12457.0677655678,2019-09-01
2019,10,"FAR1",19.103877688172,13463.7897067449,2019-10-01
2019,10,"FAR2",19.1406075268817,270.707579365079,2019-10-01
2019,10,"LSA1",17.9131075268817,7558.88841642229,2019-10-01
2019,10,"LSA2",17.5217580645161,18793.231769306,2019-10-01
2019,10,"QUD2",16.5113561827957,8837.31282991202,2019-10-01
2019,10,"SEI1",16.1205685483871,13324.9786168133,2019-10-01
2019,10,"SEI2",15.6781827956989,4936.87825513196,2019-10-01
2019,10,"SJD1",15.5989427083333,4239.55951975108,2019-10-01
2019,10,"SJD2",15.9691330645161,10572.6822189638,2019-10-01
2019,11,"FAR1",15.1559138888889,8669.0746969697,2019-11-01
2019,11,"FAR2",15.1586888888889,162.473694444444,2019-11-01
2019,11,"LSA1",15.6269972222222,6365.80584848485,2019-11-01
2019,11,"LSA2",15.4953277777778,12425.619969697,2019-11-01
2019,11,"QUD2",13.9234833333333,5046.40818181818,2019-11-01
2019,11,"SEI1",13.1653055555556,5026.96849158249,2019-11-01
2019,11,"SEI2",13.1534708333333,3776.70615151515,2019-11-01
2019,11,"SJD1",12.8313963888889,4357.61560089246,2019-11-01
2019,11,"SJD2",13.3511361111111,6047.47657575758,2019-11-01
2019,12,"FAR1",11.8045552083333,7092.58428571429,2019-12-01
2019,12,"FAR2",13.359061827957,965.701496415771,2019-12-01
2019,12,"LSA1",12.781814516129,5549.30903225806,2019-12-01
2019,12,"LSA2",12.496747311828,10550.3829032258,2019-12-01
2019,12,"QUD2",12.1396989247312,5338.66405017921,2019-12-01
2019,12,"SEI1",10.7377540322581,6982.10817204301,2019-12-01
2019,12,"SEI2",10.8392231182796,2835.39609318996,2019-12-01
2019,12,"SJD1",9.95928897849462,2230.96539601692,2019-12-01
2019,12,"SJD2",10.9007647849462,6213.28681003584,2019-12-01
2020,1,"FAR1",11.8761693548387,8142.37979472141,2020-01-01
2020,1,"FAR2",12.5626303763441,19368.9415835777,2020-01-01
2020,1,"LSA1",11.5682083333333,6264.25970674487,2020-01-01
2020,1,"LSA2",11.3216182795699,14371.4084750733,2020-01-01
2020,1,"QUD2",10.6479704301075,5936.49164222874,2020-01-01
2020,1,"SEI1",9.64088844086021,7533.51935483871,2020-01-01
2020,1,"SEI2",9.69258602150538,3546.57143695015,2020-01-01
2020,1,"SJD1",8.875375,2960.95258064516,2020-01-01
2020,1,"SJD2",9.87760483870968,5729.79290322581,2020-01-01
2020,2,"FAR1",14.5412456896552,12751.503030303,2020-02-01
2020,2,"FAR2",14.8541192528736,13199.0448014629,2020-02-01
2020,2,"LSA1",13.2621091954023,7874.42661964472,2020-02-01
2020,2,"LSA2",12.6377600574713,17397.5966823406,2020-02-01
2020,2,"QUD2",13.4241235632184,10158.1341013584,2020-02-01
2020,2,"SEI1",12.4554568965517,13728.593369906,2020-02-01
2020,2,"SEI2",12.1395818965517,5524.63965517241,2020-02-01
2020,2,"SJD1",11.1389554597701,4244.52367816092,2020-02-01
2020,2,"SJD2",12.1714224137931,9204.84410135841,2020-02-01
2020,3,"FAR1",14.9118588709677,13128.8720843672,2020-03-01
2020,3,"FAR2",14.9980174731183,11521.2419148056,2020-03-01
2020,3,"LSA1",14.3487110215054,8773.96521918941,2020-03-01
2020,3,"LSA2",14.048685483871,21417.7912324235,2020-03-01
2020,3,"QUD2",13.410998655914,11023.7760545906,2020-03-01
2020,3,"SEI1",12.7925940860215,14026.7158526957,2020-03-01
2020,3,"SEI2",12.4220497311828,857.726748126426,2020-03-01
2020,3,"SJD1",11.4571196236559,5357.98320738401,2020-03-01
2020,3,"SJD2",12.5431935483871,8213.24589630799,2020-03-01
2020,4,"FAR1",16.925775,12434.1028754579,2020-04-01
2020,4,"FAR2",17.2532222222222,15437.1338461538,2020-04-01
2020,4,"LSA1",16.1986680555556,10020.8608791209,2020-04-01
2020,4,"LSA2",16.0099972222222,22240.036449939,2020-04-01
2020,4,"QUD2",15.1841736111111,7771.7413980464,2020-04-01
2020,4,"SEI1",14.5273611111111,11313.5407692308,2020-04-01
2020,4,"SEI2",14.8998166666667,571.086375291375,2020-04-01
2020,4,"SJD1",13.2380222222222,5470.27957875458,2020-04-01
2020,4,"SJD2",14.4227763888889,6848.9934981685,2020-04-01
2020,5,"FAR1",20.629560483871,13830.6707219662,2020-05-01
2020,5,"FAR2",21.1307002688172,18469.5892780338,2020-05-01
2020,5,"LSA1",19.0680430107527,11816.2351152074,2020-05-01
2020,5,"LSA2",19.0712943548387,23355.6578341014,2020-05-01
2020,5,"QUD2",18.3803373655914,7183.88746543779,2020-05-01
2020,5,"SEI1",18.6465362903226,17209.187046851,2020-05-01
2020,5,"SEI2",19.5212002688172,796.019058629543,2020-05-01
2020,5,"SJD1",16.6318091397849,5130.10510634527,2020-05-01
2020,5,"SJD2",18.0206034946237,9676.41934907834,2020-05-01
2020,6,"FAR1",21.8703847222222,13299.7431944444,2020-06-01
2020,6,"FAR2",22.1916472222222,15225.5805436508,2020-06-01
2020,6,"LSA1",20.4202611111111,12767.7595873016,2020-06-01
2020,6,"LSA2",20.0606444444444,18914.0660992063,2020-06-01
2020,6,"QUD2",18.6499878019324,8049.43673809524,2020-06-01
2020,6,"SEI1",18.9019601449275,15692.7758333333,2020-06-01
2020,6,"SEI2",18.6434757850242,7585.87464331502,2020-06-01
2020,6,"SJD1",16.5335375,3968.90725396825,2020-06-01
2020,6,"SJD2",18.0328388888889,9273.16323611111,2020-06-01
2020,7,"FAR1",25.5107432795699,13621.0693701997,2020-07-01
2020,7,"FAR2",26.1989771505376,17070.4045852535,2020-07-01
2020,7,"LSA1",21.2286787634409,10954.6092473118,2020-07-01
2020,7,"LSA2",20.8213978494624,16451.373671275,2020-07-01
2020,7,"QUD2",20.0739139784946,8192.14290322581,2020-07-01
2020,7,"SEI1",21.1936182795699,20076.9554166667,2020-07-01
2020,7,"SEI2",20.5429677419355,13592.4093817204,2020-07-01
2020,7,"SJD1",18.2863201262272,7748.75222926267,2020-07-01
2020,7,"SJD2",19.4685703599813,10182.9304608295,2020-07-01
2020,8,"FAR1",24.5025497311828,14152.6476958525,2020-08-01
2020,8,"FAR2",25.028688172043,17138.5311059908,2020-08-01
2020,8,"LSA1",21.125436827957,10278.5747843554,2020-08-01
2020,8,"LSA2",20.8224247311828,21801.0686635945,2020-08-01
2020,8,"QUD2",19.7309260752688,8027.08362519201,2020-08-01
2020,8,"SEI1",20.243372311828,15425.1755299539,2020-08-01
2020,8,"SEI2",19.8663212365591,14117.5408141321,2020-08-01
2020,8,"SJD1",18.0446088709677,6727.34531490015,2020-08-01
2020,8,"SJD2",19.1608158602151,6780.6188172043,2020-08-01
2020,9,"FAR1",22.8498875,13782.7125976801,2020-09-01
2020,9,"FAR2",23.2349458333333,16549.9820909646,2020-09-01
2020,9,"LSA1",20.0436291666667,7092.52416666667,2020-09-01
2020,9,"LSA2",19.7537916666667,17842.5581623932,2020-09-01
2020,9,"QUD2",18.4772388888889,7851.32027777778,2020-09-01
2020,9,"SEI1",19.2788347222222,15807.6113095238,2020-09-01
2020,9,"SEI2",18.7444603333333,8270.33979242979,2020-09-01
2020,9,"SJD1",16.8853027777778,4460.6956959707,2020-09-01
2020,9,"SJD2",18.287377030303,10500.6382820513,2020-09-01
2020,10,"FAR1",17.9070793010753,10377.3030058651,2020-10-01
2020,10,"FAR2",18.0258790322581,10913.3408993157,2020-10-01
2020,10,"LSA1",16.8400188172043,5722.04701857283,2020-10-01
2020,10,"LSA2",16.4679170757363,9658.40215053763,2020-10-01
2020,10,"QUD2",14.9822123655914,4901.72201368524,2020-10-01
2020,10,"SEI1",15.1066424731183,9575.73943304008,2020-10-01
2020,10,"SEI2",14.6880954301075,4093.46220430108,2020-10-01
2020,10,"SJD1",13.5267903225806,3101.75343108504,2020-10-01
2020,10,"SJD2",14.8429936021505,8224.25779569892,2020-10-01
2020,11,"FAR1",16.0586486111111,5126.40781481481,2020-11-01
2020,11,"FAR2",16.3691166666667,11072.0694444444,2020-11-01
2020,11,"LSA1",14.5769722222222,4636.80663973064,2020-11-01
2020,11,"LSA2",14.1461194444444,3956.36118855219,2020-11-01
2020,11,"QUD2",13.8505791666667,3531.14527946128,2020-11-01
2020,11,"SEI1",13.0925583333333,6617.41778787879,2020-11-01
2020,11,"SEI2",13.0243,3061.89118181818,2020-11-01
2020,11,"SJD1",12.1178791666667,2141.88315151515,2020-11-01
2020,11,"SJD2",13.2202430555556,5793.52133333333,2020-11-01
2020,12,"FAR1",12.5026626344086,4524.78480286738,2020-12-01
2020,12,"FAR2",12.9061438172043,9952.59967741936,2020-12-01
2020,12,"LSA1",12.5460336021505,3891.02967741935,2020-12-01
2020,12,"LSA2",12.4386048387097,3246.72225806452,2020-12-01
2020,12,"QUD2",11.3171639784946,2667.58827956989,2020-12-01
2020,12,"SEI1",10.2848373655914,3970.48684587814,2020-12-01
2020,12,"SEI2",10.3871317204301,2586.92394265233,2020-12-01
2020,12,"SJD1",9.83795833333333,1708.2523297491,2020-12-01
2020,12,"SJD2",10.8784086021505,3758.54562724014,2020-12-01
2021,1,"FAR1",10.4998696236559,4884.25982404692,2021-01-01
